"1, 5, 10, 14, 23, 24, 38"
"2, 4, 9, 24, 25, 27, 45"
"3, 1, 5, 11, 32, 40, 45"
"4, 19, 36, 39, 41, 46, 51"
"5, 10, 11, 19, 41, 50, 54"
"6, 6, 16, 20, 32, 38, 51"
"7, 7, 11, 19, 32, 33, 51"
"8, 11, 12, 20, 30, 32, 34"
"9, 7, 11, 13, 15, 26, 51"
"10, 10, 24, 31, 32, 38, 44"
"11, 5, 16, 18, 37, 42, 46"
"12, 17, 25, 30, 31, 36, 41"
"13, 4, 12, 15, 23, 24, 41"
"14, 8, 20, 27, 35, 36, 47"
"15, 5, 9, 11, 18, 19, 37"
"16, 1, 2, 8, 13, 23, 39"
"17, 4, 18, 22, 31, 32, 40"
"18, 1, 15, 23, 36, 43, 54"
"19, 6, 10, 12, 47, 48, 51"
"20, 22, 23, 32, 43, 44, 51"
"21, 9, 12, 21, 26, 29, 52"
"22, 3, 32, 36, 41, 44, 53"
"23, 9, 12, 16, 24, 43, 51"
"24, 7, 8, 27, 36, 44, 53"
"25, 14, 15, 18, 30, 36, 49"
"26, 20, 27, 28, 31, 39, 47"
"27, 4, 17, 23, 25, 34, 46"
"28, 21, 31, 35, 41, 46, 50"
"29, 1, 3, 14, 19, 35, 41"
"30, 31, 34, 40, 42, 43, 49"
"31, 29, 33, 43, 44, 45, 50"
"32, 5, 8, 11, 31, 37, 42"
"33, 14, 18, 29, 35, 44, 49"
"34, 1, 26, 36, 40, 50, 54"
"35, 6, 15, 17, 24, 40, 45"
"36, 4, 9, 13, 16, 18, 49"
"37, 1, 2, 9, 13, 32, 35"
"38, 2, 10, 15, 30, 34, 50"
"39, 13, 18, 35, 36, 41, 48"
"40, 7, 13, 24, 45, 47, 52"
"41, 3, 9, 12, 21, 51, 52"
"42, 2, 8, 12, 44, 46, 52"
"43, 19, 32, 36, 37, 42, 54"
"44, 2, 3, 6, 23, 34, 36"
"45, 12, 26, 33, 35, 36, 44"
"46, 20, 24, 29, 41, 47, 49"
"47, 1, 16, 22, 25, 47, 48"
"48, 11, 12, 26, 42, 50, 54"
"49, 5, 8, 23, 37, 38, 54"
"50, 1, 2, 3, 18, 25, 50"
"51, 2, 9, 16, 46, 52, 55"
"52, 2, 19, 39, 49, 51, 53"
"53, 5, 13, 26, 37, 53, 55"
"54, 9, 37, 45, 50, 53, 54"
"55, 27, 38, 40, 42, 46, 55"
"56, 3, 14, 26, 35, 44, 54"
"57, 5, 34, 35, 42, 49, 52"
"58, 6, 7, 8, 21, 32, 39"
"59, 11, 12, 22, 28, 46, 50"
"60, 5, 23, 37, 41, 43, 53"
"61, 2, 3, 20, 25, 38, 44"
"62, 22, 23, 27, 35, 37, 46"
"63, 7, 8, 9, 13, 28, 44"
"64, 7, 11, 13, 18, 26, 42"
"65, 7, 18, 26, 29, 31, 35"
"66, 8, 9, 36, 37, 39, 50"
"67, 4, 7, 8, 34, 37, 47"
"68, 1, 7, 31, 35, 46, 55"
"69, 4, 11, 24, 35, 41, 45"
"70, 18, 25, 28, 46, 50, 51"
"71, 4, 7, 30, 35, 37, 45"
"72, 3, 21, 25, 26, 51, 55"
"73, 6, 27, 33, 41, 42, 49"
"74, 12, 24, 28, 30, 36, 39"
"75, 2, 7, 15, 16, 41, 45"
"76, 3, 10, 15, 23, 41, 53"
"77, 1, 10, 30, 44, 45, 50"
"78, 21, 26, 36, 38, 40, 50"
"79, 15, 19, 24, 51, 53, 55"
"80, 1, 7, 8, 9, 39, 43"
"81, 12, 29, 42, 48, 54, 55"
"82, 1, 20, 29, 31, 43, 53"
"83, 21, 22, 29, 37, 41, 50"
"84, 8, 10, 19, 25, 36, 46"
"85, 9, 25, 26, 30, 42, 54"
"86, 16, 22, 28, 29, 35, 43"
"87, 1, 2, 21, 24, 50, 52"
"88, 11, 14, 32, 36, 42, 48"
"89, 5, 7, 24, 32, 45, 49"
"90, 8, 16, 23, 28, 44, 49"
"91, 4, 5, 7, 17, 20, 38"
"92, 4, 10, 32, 37, 47, 52"
"93, 2, 6, 13, 22, 40, 48"
"94, 14, 17, 18, 23, 41, 52"
"95, 9, 20, 27, 31, 48, 49"
"96, 1, 2, 17, 46, 47, 49"
"97, 15, 20, 23, 28, 39, 49"
"98, 3, 14, 28, 35, 50, 52"
"99, 11, 40, 43, 46, 49, 55"
"100, 1, 8, 24, 33, 34, 41"
"101, 1, 30, 38, 45, 48, 50"
"102, 9, 13, 14, 15, 54, 55"
"103, 5, 27, 35, 39, 46, 52"
"104, 3, 7, 31, 43, 51, 53"
"105, 20, 21, 39, 42, 51, 53"
"106, 7, 9, 17, 25, 31, 32"
"107, 12, 24, 33, 34, 36, 53"
"108, 1, 22, 25, 31, 36, 48"
"109, 4, 29, 35, 37, 42, 54"
"110, 2, 10, 14, 26, 45, 54"
"111, 2, 10, 26, 27, 31, 38"
"112, 4, 17, 19, 35, 49, 55"
"113, 16, 18, 41, 43, 46, 55"
"114, 17, 18, 24, 40, 41, 46"
"115, 23, 26, 29, 31, 36, 54"
"116, 12, 19, 22, 29, 32, 46"
"117, 1, 7, 20, 23, 25, 38"
"118, 23, 27, 33, 37, 39, 49"
"119, 16, 32, 33, 37, 40, 48"
"120, 3, 16, 23, 24, 38, 42"
"121, 2, 6, 8, 34, 39, 43"
"122, 1, 9, 26, 38, 54, 55"
"123, 3, 6, 29, 37, 44, 49"
"124, 13, 31, 38, 45, 53, 55"
"125, 33, 35, 45, 52, 53, 55"
"126, 4, 5, 8, 17, 35, 47"
"127, 24, 25, 26, 29, 36, 48"
"128, 7, 12, 28, 31, 40, 44"
"129, 9, 13, 17, 18, 46, 50"
"130, 3, 15, 18, 25, 26, 29"
"131, 5, 7, 17, 22, 32, 33"
"132, 11, 21, 26, 32, 51, 52"
"133, 11, 16, 18, 26, 46, 47"
"134, 9, 23, 25, 39, 52, 53"
"135, 4, 13, 23, 27, 29, 35"
"136, 3, 15, 32, 45, 48, 54"
"137, 14, 15, 21, 30, 44, 47"
"138, 16, 17, 31, 37, 41, 52"
"139, 2, 8, 19, 23, 25, 33"
"140, 6, 8, 13, 23, 46, 55"
"141, 17, 18, 21, 39, 40, 43"
"142, 11, 31, 33, 43, 48, 51"
"143, 3, 12, 23, 24, 30, 33"
"144, 30, 32, 34, 47, 48, 49"
"145, 4, 15, 22, 24, 43, 51"
"146, 2, 30, 45, 48, 49, 53"
"147, 6, 10, 16, 20, 27, 29"
"148, 8, 15, 18, 21, 24, 49"
"149, 4, 19, 23, 34, 38, 50"
"150, 5, 14, 22, 27, 31, 40"
"151, 11, 13, 28, 34, 44, 47"
"152, 7, 31, 33, 37, 46, 52"
"153, 11, 18, 34, 37, 50, 53"
"154, 21, 24, 33, 37, 40, 46"
"155, 11, 16, 22, 25, 30, 40"
"156, 1, 5, 27, 31, 47, 50"
"157, 6, 11, 16, 17, 41, 55"
"158, 11, 12, 24, 32, 41, 48"
"159, 3, 9, 15, 20, 39, 49"
"160, 24, 29, 32, 33, 49, 55"
"161, 16, 17, 31, 33, 42, 44"
"162, 29, 30, 36, 38, 45, 52"
"163, 6, 10, 34, 46, 48, 51"
"164, 7, 33, 36, 39, 51, 55"
"165, 9, 12, 14, 23, 32, 46"
"166, 14, 18, 27, 38, 39, 53"
"167, 10, 11, 15, 32, 40, 48"
"168, 2, 10, 15, 31, 39, 48"
"169, 5, 22, 28, 42, 49, 54"
"170, 2, 8, 20, 21, 28, 36"
"171, 8, 18, 20, 29, 34, 37"
"172, 4, 11, 15, 21, 24, 27"
"173, 9, 11, 12, 24, 35, 43"
"174, 13, 17, 28, 42, 45, 49"
"175, 4, 6, 7, 26, 40, 44"
"176, 2, 5, 28, 30, 46, 50"
"177, 8, 21, 32, 43, 48, 53"
"178, 3, 32, 35, 46, 47, 49"
"179, 1, 8, 17, 28, 40, 50"
"180, 2, 3, 6, 13, 14, 17"
"181, 8, 12, 29, 35, 51, 54"
"182, 3, 7, 12, 32, 34, 55"
"183, 3, 7, 28, 32, 33, 37"
"184, 3, 9, 12, 17, 34, 42"
"185, 5, 6, 16, 42, 48, 51"
"186, 10, 27, 46, 50, 51, 55"
"187, 5, 16, 17, 37, 46, 49"
"188, 12, 21, 23, 44, 47, 48"
"189, 5, 28, 29, 34, 42, 46"
"190, 1, 11, 22, 34, 42, 47"
"191, 2, 5, 10, 17, 35, 41"
"192, 1, 3, 6, 13, 21, 30"
"193, 16, 23, 29, 31, 45, 48"
"194, 8, 9, 15, 21, 44, 49"
"195, 1, 12, 22, 27, 30, 39"
"196, 3, 11, 15, 42, 44, 54"
"197, 14, 17, 20, 23, 25, 45"
"198, 19, 22, 23, 43, 47, 53"
"199, 22, 28, 31, 39, 52, 53"
"200, 3, 5, 19, 22, 29, 39"
"201, 3, 25, 26, 32, 41, 47"
"202, 13, 16, 21, 40, 49, 52"
"203, 12, 22, 26, 29, 45, 47"
"204, 9, 23, 33, 40, 44, 49"
"205, 17, 22, 24, 28, 37, 44"
"206, 3, 10, 11, 25, 40, 54"
"207, 3, 5, 23, 28, 35, 44"
"208, 10, 23, 27, 42, 51, 52"
"209, 3, 5, 12, 20, 25, 33"
"210, 10, 13, 16, 23, 30, 49"
"211, 9, 13, 23, 27, 39, 42"
"212, 3, 6, 9, 31, 48, 54"
"213, 1, 5, 11, 37, 39, 44"
"214, 2, 11, 14, 36, 49, 55"
"215, 14, 17, 49, 52, 53, 55"
"216, 1, 9, 15, 17, 25, 26"
"217, 8, 17, 24, 33, 34, 44"
"218, 3, 8, 16, 35, 39, 52"
"219, 3, 9, 17, 21, 23, 51"
"220, 5, 20, 33, 42, 43, 50"
"221, 8, 36, 42, 43, 50, 52"
"222, 2, 19, 21, 27, 37, 46"
"223, 23, 31, 37, 45, 49, 54"
"224, 10, 11, 38, 47, 53, 55"
"225, 3, 5, 9, 11, 45, 48"
"226, 12, 22, 31, 35, 40, 47"
"227, 7, 13, 14, 26, 42, 54"
"228, 4, 6, 13, 22, 29, 30"
"229, 13, 14, 22, 34, 35, 55"
"230, 13, 29, 42, 46, 51, 53"
"231, 1, 14, 22, 40, 52, 55"
"232, 31, 35, 38, 44, 49, 55"
"233, 20, 27, 33, 43, 53, 54"
"234, 15, 20, 26, 41, 45, 55"
"235, 10, 19, 20, 28, 34, 44"
"236, 11, 23, 27, 35, 36, 46"
"237, 20, 27, 28, 32, 47, 50"
"238, 2, 14, 15, 44, 46, 50"
"239, 1, 12, 17, 34, 48, 49"
"240, 8, 15, 26, 41, 43, 53"
"241, 5, 8, 14, 28, 37, 40"
"242, 12, 18, 22, 29, 32, 52"
"243, 3, 10, 11, 15, 29, 34"
"244, 16, 19, 30, 39, 43, 52"
"245, 8, 9, 16, 34, 42, 43"
"246, 4, 15, 19, 34, 40, 42"
"247, 1, 2, 3, 20, 46, 48"
"248, 1, 15, 23, 51, 53, 55"
"249, 2, 14, 20, 33, 41, 47"
"250, 18, 24, 31, 34, 35, 44"
"251, 9, 16, 26, 34, 44, 49"
"252, 18, 21, 25, 35, 44, 53"
"253, 10, 18, 22, 24, 35, 40"
"254, 8, 28, 32, 35, 40, 45"
"255, 7, 18, 32, 42, 46, 53"
"256, 3, 9, 30, 41, 46, 52"
"257, 15, 19, 28, 40, 44, 48"
"258, 3, 23, 37, 43, 44, 49"
"259, 3, 15, 18, 35, 50, 54"
"260, 1, 4, 9, 20, 22, 26"
"261, 16, 26, 29, 38, 47, 51"
"262, 1, 20, 30, 41, 46, 50"
"263, 10, 14, 19, 36, 48, 49"
"264, 1, 8, 31, 32, 37, 55"
"265, 9, 13, 20, 21, 36, 43"
"266, 16, 29, 32, 33, 52, 53"
"267, 7, 8, 15, 24, 26, 48"
"268, 8, 10, 12, 24, 40, 44"
"269, 20, 21, 22, 31, 43, 45"
"270, 16, 22, 23, 33, 36, 38"
"271, 1, 11, 22, 26, 33, 51"
"272, 3, 5, 13, 40, 41, 45"
"273, 2, 10, 16, 17, 33, 36"
"274, 2, 3, 26, 53, 17, 1"
"275, 3, 6, 7, 8, 9, 49"
"276, 19, 21, 48, 49, 54, 55"
"277, 6, 11, 20, 22, 26, 28"
"278, 6, 11, 15, 21, 30, 40"
"279, 8, 28, 30, 33, 40, 43"
"280, 6, 10, 13, 18, 29, 38"
"281, 11, 12, 29, 31, 37, 53"
"282, 13, 21, 33, 42, 53, 55"
"283, 4, 12, 35, 44, 50, 55"
"284, 15, 22, 31, 32, 33, 37"
"285, 17, 31, 33, 34, 37, 40"
"286, 10, 24, 31, 41, 42, 47"
"287, 18, 20, 24, 26, 33, 41"
"288, 10, 13, 30, 36, 51, 54"
"289, 2, 8, 10, 23, 27, 35"
"290, 2, 5, 13, 20, 30, 49"
"291, 6, 9, 15, 22, 29, 53"
"292, 13, 23, 40, 45, 52, 55"
"293, 24, 31, 45, 46, 47, 54"
"294, 9, 15, 23, 41, 49, 51"
"295, 1, 9, 23, 28, 42, 54"
"296, 3, 14, 34, 35, 40, 49"
"297, 9, 29, 32, 44, 49, 53"
"298, 6, 10, 19, 31, 34, 43"
"299, 2, 9, 33, 45, 52, 54"
"300, 4, 5, 14, 46, 52, 54"
"301, 5, 29, 36, 39, 46, 53"
"302, 4, 17, 25, 40, 42, 51"
"303, 6, 9, 15, 26, 35, 38"
"304, 5, 23, 29, 45, 50, 52"
"305, 4, 12, 19, 31, 33, 40"
"306, 4, 24, 29, 31, 39, 41"
"307, 15, 18, 25, 32, 42, 52"
"308, 5, 10, 21, 32, 39, 52"
"309, 3, 31, 34, 41, 52, 53"
"310, 2, 3, 25, 33, 44, 50"
"311, 3, 8, 12, 21, 32, 51"
"312, 1, 18, 39, 45, 48, 49"
"313, 13, 24, 25, 26, 27, 30"
"314, 9, 11, 19, 20, 26, 42"
"315, 1, 6, 17, 18, 21, 41"
"316, 7, 17, 36, 42, 43, 50"
"317, 4, 8, 16, 27, 32, 40"
"318, 19, 25, 31, 32, 39, 47"
"319, 9, 11, 24, 26, 38, 53"
"320, 10, 30, 38, 48, 54, 55"
"321, 4, 7, 16, 17, 30, 39"
"322, 19, 20, 34, 40, 49, 51"
"323, 16, 22, 29, 33, 46, 47"
"324, 10, 11, 12, 23, 27, 48"
"325, 13, 20, 23, 32, 51, 52"
"326, 13, 14, 29, 35, 41, 55"
"327, 20, 24, 27, 30, 33, 45"
"328, 7, 17, 31, 35, 38, 46"
"329, 6, 9, 19, 39, 50, 54"
"330, 18, 29, 32, 33, 45, 49"
"331, 10, 36, 42, 44, 45, 54"
"332, 3, 14, 26, 38, 43, 47"
"333, 2, 8, 22, 34, 39, 41"
"334, 2, 5, 23, 30, 42, 45"
"335, 12, 33, 39, 40, 48, 53"
"336, 7, 12, 38, 43, 51, 55"
"337, 4, 8, 21, 23, 40, 43"
"338, 5, 22, 38, 41, 47, 49"
"339, 4, 7, 8, 26, 37, 44"
"340, 10, 29, 30, 31, 37, 51"
"341, 8, 36, 39, 43, 48, 50"
"342, 4, 17, 42, 51, 53, 55"
"343, 21, 39, 48, 51, 53, 55"
"344, 9, 12, 29, 46, 48, 53"
"345, 5, 11, 14, 34, 51, 53"
"346, 1, 10, 21, 26, 42, 43"
"347, 2, 16, 26, 27, 36, 40"
"348, 9, 14, 23, 41, 45, 50"
"349, 18, 20, 22, 50, 51, 53"
"350, 12, 15, 16, 31, 43, 55"
"351, 18, 19, 22, 37, 47, 48"
"352, 2, 15, 34, 35, 48, 50"
"353, 3, 6, 16, 17, 44, 50"
"354, 1, 12, 19, 37, 44, 52"
"355, 1, 3, 6, 25, 29, 41"
"356, 10, 17, 24, 27, 36, 39"
"357, 9, 12, 16, 36, 41, 55"
"358, 6, 8, 18, 22, 49, 52"
"359, 19, 21, 33, 35, 38, 40"
"360, 21, 24, 35, 38, 42, 47"
"361, 7, 29, 30, 45, 50, 55"
"362, 7, 19, 38, 41, 42, 47"
"363, 1, 18, 26, 28, 53, 55"
"364, 8, 9, 10, 32, 44, 50"
"365, 21, 29, 36, 41, 50, 52"
"366, 9, 11, 16, 27, 35, 40"
"367, 7, 18, 38, 42, 47, 51"
