"1, 5, 10, 14, 23, 24, 38"
"368, 5, 20, 33, 42, 43, 49"
"369, 1, 9, 15, 42, 49, 50"
"370, 3, 30, 33, 34, 40, 47"
"371, 4, 5, 14, 19, 22, 37"
"372, 18, 22, 25, 28, 29, 34"
"373, 5, 8, 20, 34, 37, 42"
"374, 3, 16, 30, 34, 50, 55"
"375, 5, 6, 12, 18, 23, 54"
"376, 10, 17, 26, 28, 29, 32"
"377, 2, 22, 26, 28, 44, 55"
"378, 12, 14, 26, 29, 33, 40"
"379, 4, 14, 26, 42, 44, 55"
"380, 8, 11, 16, 22, 42, 54"
"381, 17, 20, 21, 29, 52, 54"
"382, 8, 11, 17, 19, 25, 47"
"383, 3, 4, 17, 39, 50, 51"
"384, 10, 11, 26, 33, 44, 46"
"385, 13, 18, 19, 23, 32, 43"
"386, 14, 31, 45, 47, 52, 54"
"387, 9, 15, 18, 25, 31, 49"
"388, 1, 20, 24, 33, 40, 55"
"389, 12, 18, 28, 30, 47, 50"
"390, 2, 3, 11, 23, 35, 54"
"391, 6, 10, 20, 47, 52, 55"
"392, 13, 18, 34, 36, 45, 49"
"393, 9, 12, 19, 25, 41, 54"
"394, 4, 14, 18, 21, 32, 53"
"395, 25, 28, 32, 34, 35, 39"
"396, 26, 36, 37, 38, 42, 49"
"397, 27, 32, 36, 37, 47, 48"
"398, 1, 3, 20, 33, 36, 51"
"399, 7, 24, 32, 49, 51, 54"
"400, 5, 13, 21, 36, 39, 48"
"401, 3, 11, 21, 29, 47, 55"
"402, 9, 17, 23, 26, 51, 54"
"403, 14, 15, 31, 40, 43, 49"
"404, 8, 9, 34, 40, 41, 54"
"405, 5, 11, 21, 30, 40, 48"
"406, 23, 25, 30, 36, 45, 52"
"407, 2, 14, 19, 24, 27, 34"
"408, 12, 20, 25, 38, 39, 40"
"409, 1, 14, 18, 43, 49, 50"
"410, 3, 35, 41, 42, 43, 49"
"411, 10, 12, 14, 17, 29, 53"
"412, 3, 9, 20, 21, 33, 52"
"413, 7, 8, 11, 31, 35, 36"
"414, 1, 10, 11, 13, 27, 55"
"415, 12, 19, 40, 41, 43, 53"
"416, 4, 18, 24, 30, 53, 55"
"417, 4, 6, 10, 16, 30, 46"
"418, 12, 31, 32, 33, 39, 41"
"419, 2, 6, 9, 16, 43, 53"
"420, 1, 4, 13, 15, 18, 20"
"421, 9, 19, 28, 30, 32, 54"
"422, 18, 19, 30, 39, 45, 46"
"423, 1, 8, 25, 34, 38, 44"
"424, 7, 23, 29, 47, 51, 55"
"425, 19, 35, 38, 49, 52, 55"
"426, 5, 15, 16, 19, 49, 55"
"427, 2, 15, 22, 25, 30, 46"
"428, 4, 13, 27, 47, 50, 55"
"429, 11, 12, 23, 24, 34, 47"
"430, 1, 4, 8, 21, 44, 49"
"431, 12, 13, 41, 42, 48, 53"
"432, 4, 19, 31, 42, 48, 55"
"433, 6, 12, 16, 34, 39, 54"
"434, 8, 12, 24, 32, 35, 51"
"435, 1, 3, 8, 22, 42, 48"
"436, 3, 21, 25, 32, 35, 52"
"437, 7, 9, 11, 30, 43, 53"
"438, 2, 15, 16, 23, 33, 54"
"439, 5, 18, 27, 45, 50, 54"
"440, 5, 9, 33, 43, 44, 50"
"441, 2, 18, 28, 46, 52, 54"
"442, 9, 10, 12, 19, 27, 40"
"443, 2, 6, 38, 47, 50, 53"
"444, 5, 11, 18, 19, 20, 21"
"445, 4, 10, 20, 38, 48, 53"
"446, 3, 9, 10, 18, 29, 45"
"447, 7, 24, 32, 35, 48, 50"
"448, 3, 10, 11, 17, 26, 54"
"449, 3, 4, 6, 14, 20, 38"
"450, 5, 22, 32, 34, 43, 51"
"451, 2, 5, 11, 20, 24, 32"
"452, 3, 13, 22, 28, 30, 53"
"453, 6, 14, 31, 37, 38, 44"
"454, 4, 12, 31, 47, 49, 52"
"455, 2, 19, 21, 34, 54, 55"
"456, 3, 11, 20, 34, 44, 54"
"457, 6, 7, 16, 26, 29, 54"
"458, 13, 18, 29, 30, 40, 47"
"459, 10, 15, 20, 21, 32, 51"
"460, 2, 5, 21, 24, 26, 27"
"461, 3, 12, 24, 26, 36, 43"
"462, 2, 12, 33, 39, 52, 53"
"463, 3, 25, 28, 44, 49, 54"
"464, 1, 11, 29, 30, 41, 51"
"465, 22, 41, 44, 46, 51, 52"
"466, 14, 18, 28, 32, 33, 36"
"467, 1, 20, 24, 26, 35, 51"
"468, 21, 35, 36, 38, 44, 47"
"469, 1, 4, 14, 28, 35, 53"
"470, 11, 22, 24, 47, 49, 53"
"471, 7, 9, 18, 22, 35, 54"
"472, 9, 12, 19, 22, 31, 46"
"473, 22, 47, 48, 52, 53, 55"
"474, 18, 25, 27, 37, 45, 50"
"475, 20, 21, 24, 30, 31, 44"
"476, 13, 14, 15, 17, 26, 53"
"477, 1, 5, 28, 43, 44, 53"
"478, 4, 7, 8, 29, 31, 41"
"479, 5, 8, 15, 18, 36, 45"
"480, 12, 28, 41, 42, 52, 53"
"481, 7, 10, 13, 15, 40, 48"
"482, 1, 6, 7, 13, 30, 55"
"483, 3, 6, 7, 19, 38, 54"
"484, 12, 14, 22, 23, 39, 44"
"485, 11, 14, 29, 32, 33, 40"
"486, 10, 18, 20, 21, 26, 51"
"487, 5, 10, 47, 50, 53, 54"
"488, 12, 19, 28, 29, 52, 53"
"489, 8, 38, 41, 47, 50, 52"
"490, 3, 14, 25, 37, 49, 54"
"491, 8, 33, 38, 47, 49, 54"
"492, 2, 3, 12, 21, 24, 38"
"493, 12, 21, 22, 27, 41, 50"
"494, 3, 31, 33, 36, 38, 39"
"495, 9, 11, 14, 16, 21, 23"
"496, 8, 18, 19, 20, 43, 54"
"497, 2, 22, 27, 46, 48, 52"
"498, 1, 2, 6, 18, 34, 51"
"499, 12, 28, 30, 33, 45, 52"
"500, 2, 5, 19, 39, 48, 53"
"501, 4, 20, 22, 25, 43, 47"
"502, 5, 11, 15, 34, 44, 48"
"503, 6, 17, 27, 34, 36, 51"
"504, 12, 15, 23, 28, 45, 48"
"505, 8, 14, 19, 20, 49, 51"
"506, 4, 7, 19, 20, 22, 53"
"507, 18, 19, 29, 31, 36, 52"
"508, 1, 20, 36, 44, 45, 49"
"509, 6, 10, 12, 24, 34, 43"
"510, 5, 19, 32, 41, 42, 45"
"511, 10, 28, 29, 30, 37, 38"
"512, 2, 17, 32, 33, 38, 45"
"513, 3, 31, 34, 36, 44, 54"
"514, 3, 14, 32, 36, 41, 46"
"515, 10, 11, 13, 35, 38, 49"
"516, 15, 25, 27, 35, 40, 48"
"517, 14, 20, 32, 34, 37, 49"
"518, 10, 11, 16, 29, 35, 38"
"519, 11, 19, 34, 41, 44, 48"
"520, 1, 24, 33, 41, 43, 51"
"521, 4, 8, 11, 15, 17, 41"
"522, 2, 15, 25, 27, 37, 51"
"523, 7, 19, 23, 26, 35, 45"
"524, 5, 7, 9, 22, 42, 54"
"525, 7, 11, 22, 38, 48, 51"
"526, 10, 19, 24, 29, 46, 48"
"527, 19, 23, 29, 34, 44, 53"
"528, 1, 4, 42, 44, 46, 50"
"529, 13, 15, 28, 29, 32, 44"
"530, 5, 22, 25, 43, 48, 53"
"531, 9, 20, 22, 31, 47, 52"
"532, 12, 31, 39, 41, 45, 55"
"533, 7, 16, 32, 42, 44, 47"
"534, 3, 4, 16, 34, 40, 55"
"535, 2, 7, 17, 18, 21, 29"
"536, 4, 13, 31, 36, 40, 54"
"537, 28, 43, 44, 50, 51, 53"
"538, 6, 22, 32, 33, 35, 53"
"539, 15, 20, 21, 29, 31, 41"
"540, 3, 11, 14, 31, 34, 42"
"541, 4, 10, 11, 21, 23, 44"
"542, 2, 5, 10, 22, 26, 47"
"543, 1, 2, 4, 32, 34, 39"
"544, 16, 19, 21, 23, 30, 48"
"545, 9, 19, 32, 40, 45, 51"
"546, 6, 11, 24, 30, 50, 52"
"547, 23, 29, 45, 46, 49, 51"
"548, 2, 9, 21, 23, 33, 41"
"549, 18, 24, 34, 39, 46, 55"
"550, 15, 18, 29, 35, 47, 54"
"551, 4, 5, 12, 25, 43, 44"
"552, 7, 19, 20, 23, 36, 55"
"553, 3, 31, 45, 46, 49, 54"
"554, 17, 24, 38, 41, 46, 54"
"555, 16, 18, 20, 25, 35, 36"
"556, 9, 13, 17, 33, 34, 53"
"557, 19, 20, 24, 29, 36, 39"
"558, 5, 11, 17, 20, 26, 37"
"559, 2, 11, 17, 19, 47, 51"
"560, 13, 18, 24, 34, 38, 54"
"561, 2, 4, 34, 38, 41, 55"
"562, 27, 33, 34, 38, 46, 48"
"563, 8, 11, 16, 22, 28, 30"
"564, 12, 13, 16, 17, 27, 47"
"565, 25, 33, 39, 45, 49, 55"
"566, 5, 8, 27, 42, 47, 51"
"567, 4, 15, 16, 29, 42, 46"
"568, 18, 25, 38, 43, 47, 51"
"569, 5, 11, 17, 25, 39, 48"
"570, 1, 4, 5, 21, 25, 44"
"571, 3, 9, 22, 26, 32, 37"
"572, 3, 9, 23, 33, 42, 44"
"573, 3, 7, 14, 22, 41, 42"
"574, 7, 24, 45, 48, 49, 53"
"575, 15, 19, 24, 31, 44, 53"
"576, 14, 23, 26, 37, 42, 51"
"577, 1, 14, 41, 44, 46, 53"
"578, 13, 24, 25, 35, 39, 41"
"579, 1, 5, 6, 13, 23, 27"
"580, 6, 7, 22, 32, 38, 47"
"581, 7, 10, 12, 19, 42, 54"
"582, 15, 27, 37, 45, 46, 52"
"583, 6, 10, 33, 35, 36, 43"
"584, 3, 7, 18, 22, 40, 46"
"585, 2, 11, 31, 37, 43, 55"
"586, 6, 12, 14, 27, 43, 45"
"587, 4, 8, 21, 24, 26, 47"
"588, 14, 22, 25, 39, 41, 52"
"589, 16, 28, 33, 41, 42, 54"
"590, 11, 22, 24, 27, 43, 54"
"591, 4, 16, 17, 20, 27, 44"
"592, 11, 18, 21, 22, 30, 55"
"593, 18, 23, 38, 41, 44, 55"
"594, 1, 3, 7, 13, 28, 45"
"595, 3, 9, 32, 33, 41, 43"
"596, 3, 16, 17, 24, 41, 44"
"597, 6, 16, 17, 20, 49, 52"
"598, 5, 14, 24, 36, 44, 55"
"599, 4, 15, 28, 30, 49, 52"
"600, 4, 25, 30, 38, 50, 55"
"601, 17, 20, 22, 24, 30, 54"
"602, 3, 32, 34, 42, 44, 54"
"603, 7, 8, 17, 37, 47, 48"
"604, 5, 11, 18, 27, 34, 43"
"605, 3, 4, 12, 16, 30, 50"
"606, 2, 7, 11, 21, 31, 42"
"607, 2, 8, 11, 13, 17, 26"
"608, 2, 20, 24, 39, 46, 53"
"609, 5, 9, 12, 20, 43, 51"
"610, 22, 24, 27, 37, 38, 48"
"611, 2, 4, 7, 18, 30, 35"
"612, 11, 13, 20, 51, 53, 55"
"613, 10, 16, 26, 27, 34, 48"
"614, 7, 20, 37, 47, 51, 53"
"615, 1, 8, 12, 26, 28, 45"
"616, 11, 12, 32, 42, 43, 51"
"617, 19, 30, 35, 43, 47, 55"
"618, 6, 8, 10, 23, 39, 44"
"619, 8, 17, 20, 36, 39, 44"
"620, 17, 22, 30, 40, 43, 44"
"621, 10, 16, 40, 43, 45, 46"
"622, 3, 14, 15, 21, 47, 52"
"623, 15, 24, 25, 40, 42, 50"
"624, 6, 7, 21, 25, 27, 49"
"625, 7, 20, 27, 43, 48, 51"
"626, 7, 22, 25, 40, 49, 50"
"627, 18, 23, 26, 32, 46, 49"
"628, 5, 6, 22, 26, 49, 51"
"629, 11, 16, 17, 19, 38, 43"
"630, 6, 15, 21, 24, 45, 55"
"631, 1, 22, 25, 38, 39, 54"
"632, 14, 17, 31, 33, 42, 50"
"633, 9, 21, 24, 30, 41, 44"
"634, 9, 17, 22, 28, 50, 55"
"635, 3, 9, 25, 29, 46, 50"
"636, 3, 19, 32, 36, 41, 51"
"637, 5, 11, 19, 26, 28, 33"
"638, 21, 24, 29, 34, 39, 53"
"639, 2, 4, 6, 13, 31, 35"
"640, 31, 36, 40, 44, 50, 53"
"641, 37, 38, 42, 46, 47, 55"
"642, 5, 10, 15, 31, 32, 50"
"643, 23, 31, 41, 48, 49, 51"
"644, 12, 25, 26, 47, 51, 53"
"645, 3, 35, 37, 41, 45, 49"
"646, 18, 22, 29, 33, 46, 48"
"647, 8, 19, 27, 34, 46, 51"
"648, 18, 30, 32, 37, 39, 40"
"649, 6, 10, 29, 30, 31, 51"
"650, 5, 7, 9, 28, 38, 55"
"651, 16, 18, 24, 29, 33, 41"
"652, 2, 5, 7, 21, 31, 37"
"653, 12, 21, 23, 28, 33, 46"
"654, 6, 23, 28, 31, 44, 48"
"655, 7, 9, 31, 32, 36, 49"
"656, 4, 6, 22, 32, 34, 53"
"657, 3, 14, 33, 40, 41, 50"
"658, 8, 13, 17, 22, 42, 51"
"659, 10, 16, 19, 24, 39, 50"
"660, 19, 24, 30, 41, 43, 49"
"661, 4, 6, 19, 26, 38, 41"
"662, 23, 25, 28, 49, 52, 54"
"663, 8, 22, 29, 43, 45, 54"
"664, 6, 8, 23, 25, 33, 35"
"665, 3, 8, 9, 40, 44, 48"
"666, 9, 25, 27, 32, 37, 46"
"667, 4, 25, 28, 32, 33, 55"
"668, 11, 17, 22, 28, 39, 49"
"669, 4, 8, 14, 21, 30, 49"
"670, 6, 17, 37, 41, 48, 50"
"671, 12, 25, 26, 28, 33, 46"
"672, 7, 12, 17, 26, 37, 46"
"673, 20, 26, 41, 46, 47, 48"
"674, 6, 15, 16, 33, 41, 43"
"675, 8, 21, 32, 34, 41, 46"
"676, 2, 6, 16, 29, 37, 42"
"677, 2, 16, 17, 20, 31, 51"
"678, 1, 26, 31, 36, 40, 46"
"679, 6, 10, 17, 23, 25, 38"
"680, 13, 18, 22, 35, 42, 43"
"681, 1, 17, 23, 29, 44, 45"
"682, 12, 15, 21, 28, 32, 40"
"683, 3, 15, 26, 35, 43, 52"
"684, 4, 8, 12, 42, 44, 51"
"685, 5, 7, 14, 24, 29, 36"
"686, 5, 24, 40, 42, 46, 54"
"687, 1, 11, 14, 33, 46, 48"
"688, 9, 16, 19, 23, 25, 39"
"689, 2, 15, 25, 30, 31, 32"
"690, 5, 8, 30, 36, 49, 51"
"691, 15, 19, 25, 42, 51, 53"
"692, 4, 10, 16, 25, 26, 43"
"693, 5, 12, 15, 25, 43, 48"
"694, 3, 23, 25, 39, 47, 48"
"695, 1, 3, 8, 16, 19, 36"
"696, 12, 16, 18, 26, 30, 45"
"697, 6, 14, 24, 28, 33, 52"
"698, 1, 6, 12, 21, 37, 49"
"699, 8, 20, 24, 37, 51, 55"
"700, 1, 14, 18, 28, 47, 49"
"701, 5, 9, 16, 35, 45, 46"
"702, 1, 6, 16, 30, 34, 55"
"703, 5, 11, 32, 35, 40, 52"
"704, 5, 24, 34, 39, 42, 49"
"705, 32, 38, 42, 44, 47, 55"
"706, 5, 18, 26, 36, 43, 44"
"707, 6, 14, 15, 25, 29, 32"
"708, 2, 3, 19, 28, 42, 45"
"709, 11, 18, 20, 22, 25, 40"
"710, 1, 5, 9, 34, 37, 45"
"711, 4, 8, 39, 41, 53, 55"
"712, 2, 7, 13, 28, 29, 34"
"713, 21, 24, 27, 34, 38, 42"
"714, 3, 27, 36, 41, 49, 55"
"715, 14, 22, 24, 25, 43, 49"
"716, 8, 24, 25, 32, 37, 44"
"717, 11, 23, 51, 52, 53, 54"
"718, 1, 22, 38, 48, 49, 53"
"719, 27, 29, 33, 39, 47, 53"
"720, 15, 32, 33, 36, 43, 46"
"721, 12, 18, 41, 43, 47, 51"
"722, 9, 18, 24, 43, 44, 50"
"723, 2, 28, 30, 43, 44, 55"
"724, 11, 17, 25, 29, 45, 48"
"725, 3, 6, 31, 40, 47, 54"
"726, 19, 32, 38, 40, 45, 48"
"727, 18, 31, 32, 46, 50, 52"
"728, 4, 30, 32, 39, 41, 53"
"729, 33, 36, 38, 42, 43, 46"
"730, 4, 10, 15, 16, 47, 51"
"731, 7, 11, 28, 30, 33, 50"
